district,school,num_tested,total_erw,total_math,total_num
Alamance-Burlington Schools,Abss Early College At Acc,15,8970,9135,59
Alamance-Burlington Schools,Eastern Alamance High,55,30690,30965,278
Alamance-Burlington Schools,Graham High,41,19229,18122,128
Alamance-Burlington Schools,Hugh M Cummings High,15,7500,7245,179
Alamance-Burlington Schools,Southern Alamance High,49,26754,26362,287
Alamance-Burlington Schools,Walter M Williams High,62,36022,35216,268
Alamance-Burlington Schools,Western Alamance High,100,57000,57900,235
Alexander County Schools,Alexander Central High,27,15012,15282,255
Alexander County Schools,Alexander Early College,32,18304,17888,67
Alleghany County Schools,Alleghany High,10,5590,5620,91
Anson County Schools,Anson Co. Early College High,13,6734,6396,75
Anson County Schools,Anson High School,33,15609,15543,151
Ashe County Schools,Ashe County High,30,16290,16110,186
Avery County Schools,Avery County High,15,7905,7950,125
Beaufort County Schools,Washington High,34,18360,18122,160
Bertie County Schools,Bertie High,24,10704,10584,87
Brunswick County Schools,Brunswick County Early College,16,9904,8944,120
Brunswick County Schools,North Brunswick High,22,12078,11968,232
Brunswick County Schools,South Brunswick High,33,18117,17457,221
Brunswick County Schools,West Brunswick High,31,16926,16616,263
Buncombe County Schools,Reynolds High,70,39970,39340,247
Buncombe County Schools,Owen High,48,27216,26400,154
Buncombe County Schools,Erwin High,11,5984,5929,204
Buncombe County Schools,Enka High,38,21356,20786,186
Buncombe County Schools,North Buncombe High,41,23083,23657,217
Buncombe County Schools,Roberson High,86,51342,50138,292
Buncombe County Schools,Nesbitt Discovery Academy,41,26650,26527,84
Asheville City Schools,Asheville High,93,56265,53382,211
Asheville City Schools,School Of Inquiry And Life Sci,21,13629,12579,71
Burke County Schools,Freedom High,10,5530,5180,NA
Burke County Schools,Robert L. Patton High School,16,9424,9328,195
Cabarrus County Schools,Cox Mill High School,220,129140,127160,479
Cabarrus County Schools,Central Cabarrus High,59,32450,31919,335
Cabarrus County Schools,Concord High,54,31428,30996,238
Cabarrus County Schools,Jay M Robinson High,58,31146,31552,269
Cabarrus County Schools,Mount Pleasant High,30,16200,16170,188
Cabarrus County Schools,Northwest Cabarrus High,115,63710,64860,334
Cabarrus County Schools,Hickory Ridge High,157,88234,89333,415
Cabarrus County Schools,Cabarrus Early College Of Tech,15,8715,8865,55
Cabarrus County Schools,Cabarrus-Kannapolis Early Coll,15,8685,8550,53
Kannapolis City Schools,A L Brown High,43,23435,22145,323
Caldwell County Schools,Caldwell Early College,61,34953,32879,143
Caldwell County Schools,Hibriten High,21,11655,11613,206
Caldwell County Schools,South Caldwell High,34,18394,18156,315
Camden County Schools,Camden County High,18,9684,9144,78
Carteret County Public Schools,East Carteret High,12,7452,7032,113
Carteret County Public Schools,Croatan High,54,31968,32022,186
